# =============================================================================
# SYNTHOS BACKEND DEPENDENCIES - OPTIMIZED FOR AWS APP RUNNER
# Python 3.8 Compatible - Production Ready
# =============================================================================

# Core FastAPI Framework
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic[email]>=2.5.0,<3.0.0

# Database & ORM
sqlalchemy>=2.0.23,<2.1.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.1,<2.0.0
asyncpg>=0.29.0,<0.30.0

# Authentication & Security
passlib[bcrypt]>=1.7.4,<2.0.0
PyJWT>=2.8.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
python-multipart>=0.0.6,<1.0.0
itsdangerous>=2.1.2,<3.0.0
slowapi>=0.1.9,<1.0.0

# Email & Templates
email-validator>=2.1.0,<3.0.0
jinja2>=3.1.2,<4.0.0

# Redis & Caching
redis>=5.0.1,<6.0.0
aioredis>=2.0.1,<3.0.0

# Background Tasks
celery>=5.3.4,<6.0.0

# AWS Services
boto3>=1.34.0,<2.0.0
botocore>=1.34.0,<2.0.0

# AI/ML APIs
anthropic>=0.7.8,<1.0.0
openai>=1.6.1,<2.0.0

# Monitoring & Logging
sentry-sdk[fastapi]>=1.39.2,<2.0.0
structlog>=23.2.0,<24.0.0
python-json-logger>=3.0.0,<5.0.0

# Payment Processing
stripe>=7.9.0,<8.0.0

# Data Processing (Core only)
pandas>=2.1.4,<3.0.0
numpy>=1.25.2,<2.0.0

# File Handling
aiofiles>=24.1.0,<25.0.0
openpyxl>=3.1.2,<4.0.0

# HTTP Clients
httpx>=0.25.2,<1.0.0
requests>=2.31.0,<3.0.0

# Environment & Configuration
python-decouple>=3.8,<4.0.0
python-dotenv>=1.0.0,<2.0.0

# Time Handling
pytz>=2024.1

# System Monitoring
psutil>=5.9.8,<6.0.0

# AI/ML Core (Lightweight for production)
torch>=2.1.0,<3.0.0
transformers>=4.35.0,<5.0.0
scikit-learn>=1.3.0,<2.0.0

# Data Validation
marshmallow>=3.20.1,<4.0.0 
